Age,PriorConvictions,MentalHealth,DrugUse,Reoffend
52,9,None,Frequent,1
52,1,Severe,Never,0
34,9,Mild,Frequent,1
45,4,None,Frequent,1
35,8,Severe,Frequent,1
30,4,Mild,Never,1
43,3,None,Never,0
44,4,Severe,Frequent,1
35,1,Mild,Frequent,0
42,1,None,Occasional,0
56,2,Severe,Occasional,1
28,4,None,Never,1
22,5,Mild,Never,1
47,2,Severe,Frequent,1
36,8,None,Occasional,1
58,10,Severe,Occasional,1
33,3,None,Frequent,1
29,4,Severe,Occasional,1
51,5,Mild,Never,1
60,4,Severe,Occasional,1
24,0,None,Frequent,0
54,10,None,Occasional,1
57,6,None,Never,1
35,7,Mild,Occasional,1
49,9,Mild,Frequent,1
53,10,Mild,Occasional,1
29,2,Mild,Occasional,0
60,6,Mild,Occasional,1
40,4,None,Frequent,1
60,5,None,Frequent,1
20,3,Severe,Occasional,1
26,7,None,Never,1
55,6,Mild,Never,1
25,2,None,Occasional,0
23,7,Severe,Never,1
56,10,None,Frequent,1
29,2,Mild,Occasional,0
51,10,Mild,Never,1
43,0,Severe,Never,0
51,4,None,Never,1
45,10,Mild,Never,1
57,10,Severe,Occasional,1
50,8,None,Never,1
51,9,None,Never,1
21,7,Severe,Never,1
52,6,Mild,Occasional,1
26,8,Mild,Frequent,1
28,2,Severe,Occasional,1
46,8,Mild,Occasional,1
36,10,Mild,Never,1
25,1,Mild,Occasional,0
54,2,Severe,Occasional,1
31,8,None,Frequent,1
52,9,Mild,Never,1
56,8,None,Frequent,1
53,8,Mild,Frequent,1
59,10,Mild,Occasional,1
41,6,None,Occasional,1
57,2,Mild,Frequent,1
49,1,Mild,Frequent,0
44,2,None,Never,0
59,0,Mild,Occasional,0
25,5,Severe,Never,1
48,9,None,Occasional,1
40,3,Severe,Frequent,1
28,9,None,Never,1
50,2,None,Frequent,1
47,9,None,Occasional,1
46,2,Severe,Occasional,1
59,1,Severe,Frequent,1
24,0,Mild,Never,0
59,7,None,Occasional,1
39,0,Severe,Frequent,0
52,0,Mild,Occasional,0
56,6,Severe,Never,1
26,5,Severe,Never,1
49,3,Severe,Frequent,1
45,0,Mild,Frequent,0
56,3,Severe,Frequent,1
47,6,None,Occasional,1
46,7,Mild,Frequent,1
40,3,None,Occasional,1
50,10,None,Occasional,1
50,6,Mild,Never,1
50,10,None,Frequent,1
45,2,None,Occasional,0
38,2,None,Frequent,1
39,8,Mild,Occasional,1
40,7,Severe,Frequent,1
58,2,None,Frequent,1
48,0,Mild,Occasional,0
45,5,Severe,Occasional,1
37,2,Mild,Frequent,1
